Ticker,Company Name,Country,Sector,Industry,Market Cap,52-Week High,52-Week Low,Dividend Yield,P/E Ratio,Last Close Price,Future Prediction (1yr)
AAPL,Apple Inc.,United States,Technology,Consumer Electronics,3688676720640,260.1,164.08,0.41,38.91442,245.5500030517578,"[Timestamp('2026-02-21 00:00:00'), 237.54958048083708]"
MSFT,Microsoft Corporation,United States,Technology,Software - Infrastructure,3035219623936,468.35,385.58,0.81,32.90008,408.2099914550781,"[Timestamp('2026-02-21 00:00:00'), 464.1058130853018]"
GOOGL,Alphabet Inc.,United States,Communication Services,Internet Content & Information,2200601362432,207.05,130.67,0.45,22.318012,179.66000366210938,"[Timestamp('2026-02-21 00:00:00'), 180.18789865279092]"
AMZN,"Amazon.com, Inc.",United States,Consumer Cyclical,Internet Retail,2295249764352,242.52,151.61,N/A,39.235508,216.5800018310547,"[Timestamp('2026-02-21 00:00:00'), 190.01008761572507]"
TSLA,"Tesla, Inc.",United States,Consumer Cyclical,Auto Manufacturers,1086540414976,488.54,138.8,N/A,166.40393,337.79998779296875,"[Timestamp('2026-02-21 00:00:00'), 235.59336777954766]"
BRK-B,Berkshire Hathaway Inc.,United States,Financial Services,Insurance - Diversified,1032713928704,491.67,395.66,N/A,9.6812935,478.739990234375,"[Timestamp('2026-02-21 00:00:00'), 482.0646313537554]"
META,"Meta Platforms, Inc.",United States,Communication Services,Internet Content & Information,1731883171840,740.91,414.5,0.31,28.648365,683.5499877929688,"[Timestamp('2026-02-21 00:00:00'), 869.0416121242142]"
NVDA,NVIDIA Corporation,United States,Technology,Semiconductors,3291333787648,153.13,75.606,0.03,53.120556,134.42999267578125,"[Timestamp('2026-02-21 00:00:00'), 114.57833052714092]"
JPM,JPMorgan Chase & Co.,United States,Financial Services,Banks - Diversified,738844082176,280.25,179.2,1.89,13.386018,264.239990234375,"[Timestamp('2026-02-21 00:00:00'), 202.34480122519582]"
V,Visa Inc.,United States,Financial Services,Credit Services,672317898752,357.15,252.7,0.68,35.09869,348.5299987792969,"[Timestamp('2026-02-21 00:00:00'), 324.3575638963133]"
JNJ,Johnson & Johnson,United States,Healthcare,Drug Manufacturers - General,390756761600,168.85,140.68,3.06,28.031088,162.3000030517578,"[Timestamp('2026-02-21 00:00:00'), 181.54688598892707]"
WMT,Walmart Inc.,United States,Consumer Defensive,Discount Stores,761404719104,105.3,58.18,0.99,39.3278,94.77999877929688,"[Timestamp('2026-02-21 00:00:00'), 68.13749496579901]"
PG,The Procter & Gamble Company,United States,Consumer Defensive,Household & Personal Products,399163785216,180.43,153.52,2.37,27.106686,170.22999572753906,"[Timestamp('2026-02-21 00:00:00'), 167.24024673016885]"
UNH,UnitedHealth Group Incorporated,United States,Healthcare,Healthcare Plans,429238878208,630.73,436.38,1.8,30.033485,466.4200134277344,"[Timestamp('2026-02-21 00:00:00'), 633.254272226302]"
